Index,ST_NAME,YEAR,AC,CANDIDATE,SEX,AGE,CATEGORY,PARTY,VOTES
336400,TELANGANA,2023,27 CHOPPADANDI,7 KALLEPELLY VIJAYA RAJU,M,57.0,SC,IND,994
336401,TELANGANA,2023,27 CHOPPADANDI,8 JANGAM SADHANA,F,33.0,SC,DHRMSMJP,745
336402,TELANGANA,2023,27 CHOPPADANDI,9 DASARI VIDYASAGAR,M,35.0,SC,IND,652
336403,TELANGANA,2023,27 CHOPPADANDI,10 AKKENAPALLI SATHISH,M,32.0,SC,IND,401
336404,TELANGANA,2023,27 CHOPPADANDI,11 BEJJANKI PRASHANTH KUMAR,M,31.0,SC,PPID,375
336405,TELANGANA,2023,27 CHOPPADANDI,12 VIJAY KUMAR MUTHYALA,M,47.0,SC,AIFB,358
336406,TELANGANA,2023,27 CHOPPADANDI,13 DUMPALA NARSHIM BABU,M,61.0,SC,JASWP,345
336407,TELANGANA,2023,27 CHOPPADANDI,14 LAKKAM AJAY,M,35.0,SC,VTRP,248
336408,TELANGANA,2023,27 CHOPPADANDI,15 BANGARI MADHAVA,M,37.0,SC,PPOI,237
336409,TELANGANA,2023,28 VEMULAWADA,1 AADI SRINIVAS,M,57.0,GEN,INC,71451
336410,TELANGANA,2023,28 VEMULAWADA,2 CHALIMEDA LAKSHMI NARASIMHA RAO,M,61.0,GEN,BHRS,56870
336411,TELANGANA,2023,28 VEMULAWADA,3 CHENNAMANENI VIKAS,M,45.0,GEN,BJP,29710
336412,TELANGANA,2023,28 VEMULAWADA,3 CHENNAMANENI VIKAS,M,45.0,GEN,BJP,29710
336413,TELANGANA,2023,28 VEMULAWADA,4 DR. GOLI MOHAN,M,49.0,GEN,BSP,4649
336414,TELANGANA,2023,28 VEMULAWADA,5 MD. AKHIL PASHA,M,26.0,GEN,AODRP,2836
336415,TELANGANA,2023,28 VEMULAWADA,6 JINKA SRINIVAS,M,47.0,SC,IND,1928
336416,TELANGANA,2023,28 VEMULAWADA,7 NOTA,NOTA,NOTA,NOTA,NOTA,1280
336417,TELANGANA,2023,28 VEMULAWADA,8 GUDISHE MOHAN,M,43.0,SC,IND,1266
336418,TELANGANA,2023,28 VEMULAWADA,9 MERUPULA RAKESH REDDY,M,32.0,GEN,IND,1200
336419,TELANGANA,2023,28 VEMULAWADA,10 RAVI NAINI,M,44.0,GEN,YGATLSIP,611
336420,TELANGANA,2023,28 VEMULAWADA,11 KATKOORI ANOSE,M,31.0,SC,IND,503
336421,TELANGANA,2023,28 VEMULAWADA,12 ANGOORI RANJITH,M,25.0,SC,IND,429
336422,TELANGANA,2023,28 VEMULAWADA,13 PUPPALA MOHAN,M,33.0,GEN,IND,419
336423,TELANGANA,2023,28 VEMULAWADA,14 GADDAM HARISH,M,29.0,GEN,DHRMSMJP,375
336424,TELANGANA,2023,28 VEMULAWADA,15 GUGGILLA RAVI GOUD,M,39.0,GEN,AIFB,247
336425,TELANGANA,2023,28 VEMULAWADA,16 RAMESH BABU AJMEERA,M,33.0,ST,PRSHP,232
336426,TELANGANA,2023,28 VEMULAWADA,17 JAKKANI BHUPATHI,M,80.0,GEN,PPOI,139
336427,TELANGANA,2023,29 SIRCILLA,1 KALVAKUNTLA TARAKA RAMA RAO (K.T.R),M,47.0,GEN,BHRS,89244
336428,TELANGANA,2023,29 SIRCILLA,2 K.K. MAHENDER REDDY,M,62.0,GEN,INC,59557
336429,TELANGANA,2023,29 SIRCILLA,3 RANI RUDRAMA REDDY,F,43.0,GEN,BJP,18328
336430,TELANGANA,2023,29 SIRCILLA,4 PITTALA BHOOMESH,M,50.0,GEN,BSP,7585
336431,TELANGANA,2023,29 SIRCILLA,5 LAGISHETTY SRINIVAS,M,52.0,GEN,VTRP,2568
336432,TELANGANA,2023,29 SIRCILLA,6 J. MADHU,M,40.0,GEN,IND,1983
336433,TELANGANA,2023,29 SIRCILLA,7 GOUTE GANESH,M,40.0,GEN,IND,1752
336434,TELANGANA,2023,29 SIRCILLA,8 KONDA RAVI KANTH,M,37.0,GEN,AODRP,1526
336435,TELANGANA,2023,29 SIRCILLA,9 PATHIPAKA SURESH,M,33.0,GEN,AIFB,1166
336436,TELANGANA,2023,29 SIRCILLA,10 NOTA,NOTA,NOTA,NOTA,NOTA,842
336437,TELANGANA,2023,29 SIRCILLA,11 KODURI BALA LINGAM,M,44.0,GEN,IND,766
336438,TELANGANA,2023,29 SIRCILLA,12 KRISHNA DONIKENI,M,41.0,GEN,IND,750
336439,TELANGANA,2023,29 SIRCILLA,13 NAKKA HAREESH,M,28.0,SC,IND,440
336440,TELANGANA,2023,29 SIRCILLA,14 RAGULA RAMULU,M,49.0,SC,ABDP,408
336441,TELANGANA,2023,29 SIRCILLA,15 REDDYMALLA SRINIVAS,M,55.0,SC,RPPRINAT,375
336442,TELANGANA,2023,29 SIRCILLA,16 ANNARAM SAIKUMAR,M,27.0,GEN,IND,342
336443,TELANGANA,2023,29 SIRCILLA,17 KESUGANI PARAMESHWARI,F,40.0,SC,DHRMSMJP,333
336444,TELANGANA,2023,29 SIRCILLA,18 THATIPAMULA SRINIVAS,M,56.0,GEN,IND,183
336445,TELANGANA,2023,29 SIRCILLA,19 RIKKAMALLE MANOJ KUMAR,M,37.0,GEN,IND,178
336446,TELANGANA,2023,29 SIRCILLA,20 BUSAPURAM PRAVEEN,M,31.0,GEN,IND,157
336447,TELANGANA,2023,29 SIRCILLA,21 D. DEVAIAH,M,73.0,GEN,PPOI,136
336448,TELANGANA,2023,29 SIRCILLA,22 DOSALA CHANDRAM,M,39.0,SC,IPBP,121
336449,TELANGANA,2023,30 MANAKONDUR,1 DR. KAVVAMPALLY SATYANARAYANA,M,58.0,SC,INC,96773
336450,TELANGANA,2023,30 MANAKONDUR,2 ERUPULA BALAKISHAN RASAMAYI,M,58.0,SC,BHRS,64408
336451,TELANGANA,2023,30 MANAKONDUR,3 AREPALLY MOHAN,M,67.0,SC,BJP,14879
336452,TELANGANA,2023,30 MANAKONDUR,4 NISANI RAMACHANDRAM,M,40.0,SC,BSP,3345
336453,TELANGANA,2023,30 MANAKONDUR,5 SHANIGARAPU YUVARAJU,M,31.0,SC,IND,2216
336454,TELANGANA,2023,30 MANAKONDUR,6 NOTA,NOTA,NOTA,NOTA,NOTA,1998
336455,TELANGANA,2023,30 MANAKONDUR,7 BOGE PADMA,F,39.0,SC,AIMEP,844
336456,TELANGANA,2023,30 MANAKONDUR,8 NISHANI KRISHNA,M,40.0,SC,BCYP,357
336457,TELANGANA,2023,30 MANAKONDUR,9 DUBBASI MAHENDAR,M,33.0,SC,IPBP,343
336458,TELANGANA,2023,30 MANAKONDUR,10 THODETI PAVITHRA,F,30.0,SC,SP(I),342
336459,TELANGANA,2023,30 MANAKONDUR,"11 JAKKANAPALLY GANESH, ADVOCATE",M,35.0,SC,AIFB,324
336460,TELANGANA,2023,31 HUZURABAD,1 KAUSHIK REDDY PADI,M,38.0,GEN,BHRS,80333
336461,TELANGANA,2023,31 HUZURABAD,2 EATALA RAJENDAR,M,59.0,GEN,BJP,63460
336462,TELANGANA,2023,31 HUZURABAD,3 VODITALA PRANAV,M,35.0,GEN,INC,53164
336463,TELANGANA,2023,31 HUZURABAD,4 PALLE PRASHANTH GOUD,M,32.0,GEN,BSP,2150
336464,TELANGANA,2023,31 HUZURABAD,5 NOTA,NOTA,NOTA,NOTA,NOTA,1208
336465,TELANGANA,2023,31 HUZURABAD,6 MOUTAM SAMPATH,M,33.0,GEN,AODRP,1153
336466,TELANGANA,2023,31 HUZURABAD,7 BARIGE GATTAIAH YADAV,M,48.0,GEN,IND,1096
336467,TELANGANA,2023,31 HUZURABAD,8 ABBU MAHIPAL REDDY,M,34.0,GEN,IND,999
336468,TELANGANA,2023,31 HUZURABAD,9 EMMADI SATHISH,M,37.0,SC,IND,924
336469,TELANGANA,2023,31 HUZURABAD,10 CHALLA THIRUPATHI REDDY,M,35.0,GEN,IND,762
336470,TELANGANA,2023,31 HUZURABAD,11 BISADI MUKUNDA RAO,M,57.0,GEN,IND,682
336471,TELANGANA,2023,31 HUZURABAD,12 CHILUVERI RAKESH,M,28.0,SC,DHRMSMJP,592
336472,TELANGANA,2023,31 HUZURABAD,13 VEERASWAMY GOUD JAKKE,M,48.0,GEN,MCPI,573
336473,TELANGANA,2023,31 HUZURABAD,14 ANIL GOUDA,M,38.0,GEN,IND,504
336474,TELANGANA,2023,31 HUZURABAD,15 GANGARAPU THIRUPATHI,M,56.0,SC,PPID,345
336475,TELANGANA,2023,31 HUZURABAD,16 RAMESHBABU SHANIGARAPU,M,39.0,SC,BALP,305
336476,TELANGANA,2023,31 HUZURABAD,17 MADHAVARANI BARIGE,F,39.0,GEN,IND,286
336477,TELANGANA,2023,31 HUZURABAD,18 SRIKANTH SILIVERU,M,39.0,GEN,IND,151
336478,TELANGANA,2023,31 HUZURABAD,19 DEVUNOORI SRINIVASU,M,43.0,GEN,DABAP,150
336479,TELANGANA,2023,31 HUZURABAD,20 MOLUGU VENKATESH,M,39.0,SC,NIP,149
336480,TELANGANA,2023,31 HUZURABAD,21 CHINTHA ANILKUMAR,M,38.0,GEN,PPOI,119
336481,TELANGANA,2023,31 HUZURABAD,22 RAPOLE RAM KUMAR BHARADWAJ,M,51.0,GEN,IND,107
336482,TELANGANA,2023,31 HUZURABAD,23 THIRUPATHI BAVU,M,43.0,GEN,BCYP,99
336483,TELANGANA,2023,32 HUSNABAD,1 PONNAM PRABHAKAR,M,56.0,GEN,INC,100955
336484,TELANGANA,2023,32 HUSNABAD,2 SATISH KUMAR VODITELA,M,57.0,GEN,BHRS,81611
336485,TELANGANA,2023,32 HUSNABAD,3 BOMMA SRIRAM CHAKRAVARTHY,M,53.0,GEN,BJP,8338
336486,TELANGANA,2023,32 HUSNABAD,4 GADDA. SATHISH,M,33.0,GEN,IND,5104
336487,TELANGANA,2023,32 HUSNABAD,5 PEDDOLLA SRINIVAS,M,44.0,GEN,BSP,2694
336488,TELANGANA,2023,32 HUSNABAD,6 KASHAVENI SAMMAIAH,M,50.0,GEN,IND,1305
336489,TELANGANA,2023,32 HUSNABAD,6 KASHAVENI SAMMAIAH,M,50.0,GEN,IND,1305
336490,TELANGANA,2023,32 HUSNABAD,7 NOTA,NOTA,NOTA,NOTA,NOTA,1222
336491,TELANGANA,2023,32 HUSNABAD,8 ANILREDDY KADTHALA,M,29.0,GEN,IND,805
336492,TELANGANA,2023,32 HUSNABAD,9 DUMBALA PARASHARAMULU,M,49.0,GEN,JASWP,655
336493,TELANGANA,2023,32 HUSNABAD,10 BOTHA NAGABHUSHANAM,M,40.0,SC,IPBP,540
336494,TELANGANA,2023,32 HUSNABAD,11 BOINI SADAN MAHARAJ,M,35.0,SC,DHRMSMJP,487
336495,TELANGANA,2023,32 HUSNABAD,12 KAMADRI MURALI,M,35.0,SC,IND,455
336496,TELANGANA,2023,32 HUSNABAD,13 BOLLI SUBHASH,M,32.0,GEN,TDDP,442
336497,TELANGANA,2023,32 HUSNABAD,14 PACHIMATLA RAVINDER,M,51.0,GEN,IND,436
336498,TELANGANA,2023,32 HUSNABAD,15 DEVASANI THIRUPATHI REDDY,M,48.0,GEN,IND,431
336499,TELANGANA,2023,32 HUSNABAD,16 SUNKARI VENKATASWAMY,M,63.0,GEN,PPID,371
336500,TELANGANA,2023,32 HUSNABAD,17 MARATI MANIDEEP,M,27.0,SC,IND,341
336501,TELANGANA,2023,32 HUSNABAD,18 SANDEEP KONGANTI,M,30.0,GEN,VTRP,173
336502,TELANGANA,2023,32 HUSNABAD,19 LANKASIRI RAJ KUMAR,M,29.0,GEN,NNKP,170
336503,TELANGANA,2023,32 HUSNABAD,20 VADLAKONDA RAVIKUMAR REDDY,M,58.0,GEN,BCYP,163
336504,TELANGANA,2023,33 SIDDIPET,1 THANNEERU HARISH RAO,M,52.0,GEN,BHRS,105514
336505,TELANGANA,2023,33 SIDDIPET,2 PUJALA HARI KRISHNA,M,39.0,GEN,INC,23206
336506,TELANGANA,2023,33 SIDDIPET,3 DUDI SRIKANTH REDDY,M,42.0,GEN,BJP,23201
336507,TELANGANA,2023,33 SIDDIPET,4 GADHAGONI CHAKRADHAR GOUD,M,36.0,GEN,BSP,16610
336508,TELANGANA,2023,33 SIDDIPET,5 PILLI SAI KUMAR,M,26.0,GEN,IND,4970
336509,TELANGANA,2023,33 SIDDIPET,6 NOTA,NOTA,NOTA,NOTA,NOTA,1300
336510,TELANGANA,2023,33 SIDDIPET,7 BARRE MALLAIAH,M,70.0,GEN,IND,928
336511,TELANGANA,2023,33 SIDDIPET,8 PAISA RAMAKRISHNA,M,53.0,GEN,IND,881
336512,TELANGANA,2023,33 SIDDIPET,9 ATI ANJANEYULU,M,37.0,SC,IND,675
336513,TELANGANA,2023,33 SIDDIPET,10 PASHIKANTI SHANKAR,M,64.0,GEN,IND,543
336514,TELANGANA,2023,33 SIDDIPET,11 POTHUGANTI NARSIMHA REDDY,M,72.0,GEN,IND,504
336515,TELANGANA,2023,33 SIDDIPET,12 VATARIKARI NAGARANI,F,43.0,SC,ABDP,478
336516,TELANGANA,2023,33 SIDDIPET,13 GUMMADI SRISHYLAM,M,36.0,GEN,IND,443
336517,TELANGANA,2023,33 SIDDIPET,14 EKKLDEVI LINGAM,M,40.0,GEN,IND,358
336518,TELANGANA,2023,33 SIDDIPET,15 VARIKOLU SRINIVAS,M,35.0,GEN,IND,338
336519,TELANGANA,2023,33 SIDDIPET,16 GUVVALA SANTHOSH KUMAR,M,31.0,GEN,IND,291
336520,TELANGANA,2023,33 SIDDIPET,17 DHARMAJIPETA PRATHAP REDDY,M,46.0,GEN,IND,227
336521,TELANGANA,2023,33 SIDDIPET,18 BABU KARROLLA,M,40.0,SC,DHRMSMJP,218
336522,TELANGANA,2023,33 SIDDIPET,19 NARSIMHA REDDY ADULLA,M,59.0,GEN,BCYP,206
336523,TELANGANA,2023,33 SIDDIPET,20 SRIKANTH PEDDASAIGARI,M,26.0,GEN,IND,196
336524,TELANGANA,2023,33 SIDDIPET,21 ROMALA BABU DURGAIAH,M,38.0,SC,IPBP,164
336525,TELANGANA,2023,33 SIDDIPET,22 RAJINIKAR CHADA,M,35.0,GEN,IND,152
336526,TELANGANA,2023,34 MEDAK,1 MYNAMPALLY ROHITH,M,26.0,GEN,INC,87126
336527,TELANGANA,2023,34 MEDAK,2 PADMA DEVENDER REDDY.M,F,54.0,GEN,BHRS,76969
336528,TELANGANA,2023,34 MEDAK,3 VIJAY KUMAR PANJA,M,48.0,GEN,BJP,13657
336529,TELANGANA,2023,34 MEDAK,4 A.KUMAR,M,36.0,SC,IND,2489
336530,TELANGANA,2023,34 MEDAK,5 NOTA,NOTA,NOTA,NOTA,NOTA,1860
336531,TELANGANA,2023,34 MEDAK,6 LAXMI AMSANPALLY,F,53.0,GEN,BSP,1112
336532,TELANGANA,2023,34 MEDAK,7 LAMBADI THARYA,M,47.0,ST,IND,810
336533,TELANGANA,2023,34 MEDAK,8 LASMAGALLA PADMA,F,39.0,SC,IND,773
336534,TELANGANA,2023,34 MEDAK,9 PULLAIAH VANAM,M,51.0,ST,MCPI,761
336535,TELANGANA,2023,34 MEDAK,10 BODDU DEVADASU,M,48.0,SC,IBP,380
336536,TELANGANA,2023,34 MEDAK,11 KOMMATA SWAMY,M,34.0,SC,IND,283
336537,TELANGANA,2023,34 MEDAK,12 GADDAMEEDI NAGARAJU GOUD,M,31.0,GEN,IND,221
336538,TELANGANA,2023,34 MEDAK,13 WANAPARTHY ROHIT,M,45.0,GEN,BCYP,217
336539,TELANGANA,2023,34 MEDAK,14 PATLOLLA BHAPU REDDY,M,45.0,GEN,IND,205
336540,TELANGANA,2023,35 NARAYANKHED,1 PATLOLLA SANJEEVA REDDY,M,61.0,GEN,INC,91373
336541,TELANGANA,2023,35 NARAYANKHED,2 MAHAREDDY BHUPAL REDDY,M,63.0,GEN,BHRS,84826
336542,TELANGANA,2023,35 NARAYANKHED,3 JENAWADE SANGAPPA,M,47.0,GEN,BJP,7823
336543,TELANGANA,2023,35 NARAYANKHED,4 MOHD ALAUDDIN,M,43.0,GEN,BSP,1561
336544,TELANGANA,2023,35 NARAYANKHED,5 PONNA MALA RUKMINI REDDY,F,40.0,GEN,IND,1137
336545,TELANGANA,2023,35 NARAYANKHED,6 SATISH. V,M,28.0,ST,IND,960
336546,TELANGANA,2023,35 NARAYANKHED,7 MUDIRAJU VENKATESHAM,M,50.0,GEN,IND,951
336547,TELANGANA,2023,35 NARAYANKHED,8 NOTA,NOTA,NOTA,NOTA,NOTA,861
336548,TELANGANA,2023,35 NARAYANKHED,9 PUTALA VITHAL,M,66.0,GEN,IND,860
336549,TELANGANA,2023,35 NARAYANKHED,10 NEELAKANTI ASHOK KUMAR,M,51.0,GEN,IND,773
336550,TELANGANA,2023,35 NARAYANKHED,11 PRAKASH RATHOD.,M,30.0,ST,BMUP,645
336551,TELANGANA,2023,35 NARAYANKHED,12 SATTI. GOPAL REDDY,M,48.0,GEN,YGATLSIP,574
336552,TELANGANA,2023,35 NARAYANKHED,13 ABBENDA ANJA GOUD,M,41.0,GEN,IND,402
336553,TELANGANA,2023,35 NARAYANKHED,14 B. NAGESWAR,M,27.0,SC,IND,381
336554,TELANGANA,2023,35 NARAYANKHED,15 BHUTIPIL NARSIMLU,M,47.0,SC,BARESP,340
336555,TELANGANA,2023,35 NARAYANKHED,16 P. NARSA REDDY,M,58.0,GEN,IND,157
336556,TELANGANA,2023,35 NARAYANKHED,17 K. RAMESH NAYAK,M,28.0,ST,NRCP,148
336557,TELANGANA,2023,35 NARAYANKHED,18 ALIGE JEEVAN,M,33.0,SC,DHRMSMJP,137
336558,TELANGANA,2023,35 NARAYANKHED,19 CHOUHAN ANKOSH,M,31.0,ST,JJSP,127
336559,TELANGANA,2023,36 ANDOLE,1 C. DAMODAR RAJANARSIMHA,M,64.0,SC,INC,114147
336560,TELANGANA,2023,36 ANDOLE,2 CHANTI KRANTHI KIRAN,M,47.0,SC,BHRS,85954
336561,TELANGANA,2023,36 ANDOLE,3 BABU MOHAN PALLI,M,71.0,SC,BJP,5524
336562,TELANGANA,2023,36 ANDOLE,4 RAMESH. BEGARI,M,29.0,SC,IND,1254
336563,TELANGANA,2023,36 ANDOLE,5 NADIMINTI KRISHNA,M,50.0,SC,IND,851
336564,TELANGANA,2023,36 ANDOLE,6 BEGARI AMOS,M,25.0,SC,IND,811
336565,TELANGANA,2023,36 ANDOLE,7 VATNAGARI DAVIDU,M,40.0,SC,IND,810
336566,TELANGANA,2023,36 ANDOLE,8 MUPPARAM PRAKASHAM,M,46.0,SC,BSP,762
336567,TELANGANA,2023,36 ANDOLE,9 NOTA,NOTA,NOTA,NOTA,NOTA,548
336568,TELANGANA,2023,36 ANDOLE,10 V SIVA KUMAR,M,36.0,SC,IND,527
336569,TELANGANA,2023,36 ANDOLE,11 BEGARI ASHOK,M,34.0,SC,YGATLSIP,304
336570,TELANGANA,2023,36 ANDOLE,12 GIRUKHABHAVI SUREKHA,F,37.0,SC,IND,254
336571,TELANGANA,2023,36 ANDOLE,13 POTTIGALLA MOHAN,M,42.0,SC,IND,243
336572,TELANGANA,2023,36 ANDOLE,14 N. KRANTHI KUMAR,M,31.0,SC,IND,179
336573,TELANGANA,2023,36 ANDOLE,15 KRISHNA PUMP,M,47.0,SC,IND,134
336574,TELANGANA,2023,36 ANDOLE,16 GUMMADI LAXMAN (JOHN),M,28.0,SC,BMUP,129
336575,TELANGANA,2023,36 ANDOLE,17 DEVADAS. YERRARAM.,M,31.0,SC,BCYP,112
336576,TELANGANA,2023,36 ANDOLE,18 P.KRANTHI KUMAR,M,31.0,SC,IND,109
336577,TELANGANA,2023,36 ANDOLE,19 PAVAN KASALA,M,33.0,SC,IPBP,98
336578,TELANGANA,2023,37 NARSAPUR,1 VAKITI SUNITHA LAXMA REDDY,F,55.0,GEN,BHRS,88410
336579,TELANGANA,2023,37 NARSAPUR,2 AAVULA RAJI REDDY,M,52.0,GEN,INC,79555
336580,TELANGANA,2023,37 NARSAPUR,3 ARRA GOLLA MURLIDHAR YADAV,M,65.0,GEN,BJP,22865
336581,TELANGANA,2023,37 NARSAPUR,4 NOTA,NOTA,NOTA,NOTA,NOTA,1386
336582,TELANGANA,2023,37 NARSAPUR,5 CHEKURTHI LAXMA REDDY,M,43.0,GEN,IND,1098
336583,TELANGANA,2023,37 NARSAPUR,6 K NARSIMHULU,M,59.0,ST,BSP,1090
336584,TELANGANA,2023,37 NARSAPUR,7 PILLUTLA LAKSHMI,F,38.0,GEN,IND,850
336585,TELANGANA,2023,37 NARSAPUR,8 BIDIMATTA LAXMI,F,38.0,GEN,IND,751
336586,TELANGANA,2023,37 NARSAPUR,9 DODLA NARAYAN REDDY,M,41.0,GEN,IND,695
336587,TELANGANA,2023,37 NARSAPUR,10 AGAMAIAH GOURIGARI,M,50.0,GEN,BCYP,604
336588,TELANGANA,2023,37 NARSAPUR,11 E. MADHAVI,F,38.0,GEN,IND,559
336589,TELANGANA,2023,37 NARSAPUR,12 JANAPATI NARSIMLU,M,26.0,GEN,IPBP,199
336590,TELANGANA,2023,38 ZAHIRABAD,1 KONINTY MANIK RAO,M,68.0,SC,BHRS,97205
336591,TELANGANA,2023,38 ZAHIRABAD,2 A.CHANDRASEKHAR,M,64.0,SC,INC,84415
336592,TELANGANA,2023,38 ZAHIRABAD,3 RAMCHANDER RAJANARSIMHA CILARAPU,M,54.0,SC,BJP,13645
336593,TELANGANA,2023,38 ZAHIRABAD,4 JANGAM GOPI,M,55.0,SC,BSP,5251
336594,TELANGANA,2023,38 ZAHIRABAD,5 DIGWAL RAMESH,M,41.0,SC,IND,1630
336595,TELANGANA,2023,38 ZAHIRABAD,6 NARSIMULU,M,44.0,SC,AODRP,1174
336596,TELANGANA,2023,38 ZAHIRABAD,7 PRAVEEN,M,37.0,SC,IND,1135
336597,TELANGANA,2023,38 ZAHIRABAD,8 RAMULU HUGGELLY,M,34.0,SC,IND,668
336598,TELANGANA,2023,38 ZAHIRABAD,9 NOTA,NOTA,NOTA,NOTA,NOTA,613
336599,TELANGANA,2023,38 ZAHIRABAD,10 K. GUNDAMMA,F,38.0,SC,IND,511
336600,TELANGANA,2023,38 ZAHIRABAD,11 MOGUDAM PALLY ASHAPPA,M,38.0,SC,IND,497
336601,TELANGANA,2023,38 ZAHIRABAD,12 CH. RUBEN,M,31.0,SC,PRJVLGUP,494
336602,TELANGANA,2023,38 ZAHIRABAD,12 CH. RUBEN,M,31.0,SC,PRJVLGUP,494
336603,TELANGANA,2023,38 ZAHIRABAD,13 ULLAS,M,30.0,SC,IND,317
336604,TELANGANA,2023,38 ZAHIRABAD,14 RAMESH,M,36.0,SC,TPSP,226
336605,TELANGANA,2023,38 ZAHIRABAD,15 NAVODAYA SIDHU,M,36.0,SC,VTRP,190
336606,TELANGANA,2023,38 ZAHIRABAD,16 MYATRI MAHENDAR,M,37.0,SC,DHRMSMJP,186
336607,TELANGANA,2023,38 ZAHIRABAD,17 B CHANDRAKANTH,M,36.0,SC,BMUP,183
336608,TELANGANA,2023,38 ZAHIRABAD,18 MARRI DURGESH,M,40.0,SC,RPI,180
336609,TELANGANA,2023,38 ZAHIRABAD,19 KISHAN,M,44.0,SC,BHRTSWDCNG,151
336610,TELANGANA,2023,38 ZAHIRABAD,20 SHIVASHANKAR,M,30.0,SC,IND,137
336611,TELANGANA,2023,38 ZAHIRABAD,21 MARK BABU,M,38.0,SC,IPBP,114
336612,TELANGANA,2023,38 ZAHIRABAD,22 SRINIVAS,M,37.0,SC,IND,85
336613,TELANGANA,2023,38 ZAHIRABAD,23 HEMANAND TABLA,M,32.0,SC,IND,82
336614,TELANGANA,2023,39 SANGAREDDY,1 CHINTA PRABHAKAR,M,63.0,GEN,BHRS,83112
336615,TELANGANA,2023,39 SANGAREDDY,1 CHINTA PRABHAKAR,M,63.0,GEN,BHRS,83112
336616,TELANGANA,2023,39 SANGAREDDY,2 T. JAYAPRAKASH REDDY,M,57.0,GEN,INC,74895
336617,TELANGANA,2023,39 SANGAREDDY,3 PULIMAMIDI RAJU,M,43.0,GEN,BJP,20921
336618,TELANGANA,2023,39 SANGAREDDY,4 DODLA. VENKAT,M,37.0,GEN,TPSP,2094
336619,TELANGANA,2023,39 SANGAREDDY,5 KYASARAM PRAVIN KUMAR,M,44.0,GEN,BSP,1051
336620,TELANGANA,2023,39 SANGAREDDY,6 NOTA,NOTA,NOTA,NOTA,NOTA,811
336621,TELANGANA,2023,39 SANGAREDDY,7 KOLKUR PRATAP,M,44.0,GEN,IND,447
336622,TELANGANA,2023,39 SANGAREDDY,8 NEERADI NARSIMULU,M,33.0,SC,IND,375
336623,TELANGANA,2023,39 SANGAREDDY,9 KIRAN RATHOD,M,30.0,ST,IND,364
336624,TELANGANA,2023,39 SANGAREDDY,10 BANGARU. KRISHNA,M,37.0,SC,IND,364
336625,TELANGANA,2023,39 SANGAREDDY,11 PATLOLLA SANTOSH REDDY,M,36.0,GEN,IND,311
336626,TELANGANA,2023,39 SANGAREDDY,12 SATHYANARAYANA NAGUSANPALLI,M,37.0,GEN,IND,266
336627,TELANGANA,2023,39 SANGAREDDY,13 SATYANARAYANA GOUD KOVURI,M,38.0,GEN,BCYP,252
336628,TELANGANA,2023,39 SANGAREDDY,14 POSANPALLY BAPU REDDY,M,50.0,GEN,IND,252
336629,TELANGANA,2023,39 SANGAREDDY,15 G. HARIKANTH REDDY,M,30.0,GEN,IND,249
336630,TELANGANA,2023,39 SANGAREDDY,16 MOHAMMED JAWEED,M,35.0,GEN,DJHP,226
336631,TELANGANA,2023,39 SANGAREDDY,17 CHANDRAMOHAN,M,44.0,GEN,TECPI,218
336632,TELANGANA,2023,39 SANGAREDDY,18 SHEKER PALPANOORI,M,40.0,SC,BMUP,174
336633,TELANGANA,2023,39 SANGAREDDY,19 THUMMALAPALLY PRUTHVIRAJ,M,54.0,GEN,IND,157
